"PRICE","SQUARE.FEET","LOT.SIZE","BEDS","BATHS","AGE","ADDRESS","CITY","ZIP.OR.POSTAL.CODE","SOLD.DATE"
1035000,730,1992,2,1,74,"703 Ozone St","Santa Monica",90405,"September-16-2025"
2075000,1448,6002,3,2,110,"354 Entrada Dr","Santa Monica",90402,"October-3-2025"
1580000,1433,4778,2,3,102,"1032 Nowita Pl","Venice",90291,"October-28-2025"
1075000,932,3909,2,1,77,"11840 Tennessee Pl","Los Angeles",90064,"October-21-2025"
1830000,1396,5508,3,1,73,"12657 Dewey St","Los Angeles",90066,"June-18-2025"
1451000,1361,5777,3,2,74,"3166 S Bentley Ave","Los Angeles",90034,"September-8-2025"
4175000,2176,6203,3,3,98,"331 S Medio Dr","Los Angeles",90049,"September-10-2025"
1950000,1708,6077,3,2.5,97,"2265 Pelham Ave","Los Angeles",90064,"October-28-2025"
1800000,1358,7305,2,1,111,"3751 Delmas Ter","Los Angeles",90034,""
2325000,2033,11472,4,1,101,"3904 East Blvd","Los Angeles",90066,"August-28-2025"
1900000,1829,6730,3,2,77,"2807 Cardiff Ave","Los Angeles",90034,"May-28-2025"
2250000,2420,5033,4,4,8,"2527 Amherst Ave","Los Angeles",90064,"June-27-2025"
3050000,1620,7003,2,3,93,"411 N Bowling Green Way","Los Angeles",90049,""
1500000,1192,5834,2,1,98,"2558 Kelton Ave","Los Angeles",90064,"October-13-2025"
2340000,1672,5746,4,3,72,"3406 Purdue Ave","Los Angeles",90066,""
2975000,1950,11200,4,3,75,"242 Bronwood Ave","Los Angeles",90049,""
1750000,1130,5610,2,2,71,"3338 Meier St","Los Angeles",90066,""
2850000,1864,7507,3,1.5,88,"10316 Lorenzo Dr","Los Angeles",90064,"July-1-2025"
2650000,1408,4802,3,1,99,"1072 Superba Ave","Venice",90291,""
2600000,2478,11227,4,3,73,"3133 Barbydell Dr","Los Angeles",90064,""
1800000,1241,5786,3,1,75,"12713 Westminster Ave","Los Angeles",90066,"August-28-2025"
2200000,1906,7081,4,3,77,"3231 Butler Ave","Los Angeles",90066,"November-5-2025"
1895000,1621,6144,4,2,70,"3420 Wade St","Los Angeles",90066,"October-7-2025"
1000000,1340,6200,3,2,85,"2755 Kelton Ave","Los Angeles",90064,"June-5-2025"
1375000,1308,6326,3,1,80,"2653 Glendon Ave","Los Angeles",90064,"May-30-2025"
1900000,2079,7747,4,3,76,"2508 Castle Heights Ave","Los Angeles",90034,"May-30-2025"
1850000,1523,7631,3,2,85,"10845 Queensland St","Los Angeles",90034,""
740000,855,2252,2,1,67,"11116 Culver Blvd","Culver City",90230,"July-24-2025"
1925000,1474,7713,3,2,72,"3419 Moore St","Los Angeles",90066,"October-9-2025"
2450000,2201,7700,3,3,89,"10476 Troon Ave","Los Angeles",90064,"July-14-2025"
2475000,1441,5781,3,2,86,"4249 Jasmine Ave","Culver City",90232,"July-23-2025"
1680000,1641,7002,3,2,87,"11931 Pacific Ave","Los Angeles",90066,"September-16-2025"
3500000,2047,6712,3,2,77,"9719 Oakmore Rd","Los Angeles",90035,""
2325000,2420,4958,3,3,101,"4050 Lyceum Ave","Los Angeles",90066,"October-28-2025"
